URL,Title,Brand,MRP,Current Price,Discount %,Rating,Reviews,Brand,CPU Model,CPU Speed,Operating System,RAM Memory Installed Size
https://www.amazon.in/Redmi-Sparkle-Storage-Segment-Charging/dp/B0DLW44CGS/ref=sr_1_1?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.auiEFqytY0iX-G7r0YCPUD0BpO1OeZUv0eODPkLv1ppVstxDtsX5g0c6HxsRmWG2_vFZWnIIzaZ8d9noiLXzctTABLeyoJVnrIYrxUhe2Ex_yZYk5Mc-BYyh33F-msXioWBUGlbPUhi03I0dOHugf1foKvYl0a0I3F2KlyqU0_vjzQPei_zIPzQodIY92kr9VfGCJHv8cOwGN0IQ83VHA9gknKpz8u_Zcl9VQwlGZT8.8NgYmkFK2chGJ9syaRRTUg27ZHTXZ4OvGowsSq7hSy4&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-1,"Redmi A4 5G (Sparkle Purple, 4GB RAM, 128GB Storage) | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging | Charger in The Box",Redmi,11999,8399,30,4.0,8638,Redmi,Others,2 GHz,Android 14,4 GB
https://www.amazon.in/Samsung-Storage-MediaTek-Charging-Upgrades/dp/B0FN7QTRPY/ref=sr_1_3?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.auiEFqytY0iX-G7r0YCPUD0BpO1OeZUv0eODPkLv1ppVstxDtsX5g0c6HxsRmWG2_vFZWnIIzaZ8d9noiLXzctTABLeyoJVnrIYrxUhe2Ex_yZYk5Mc-BYyh33F-msXioWBUGlbPUhi03I0dOHugf1foKvYl0a0I3F2KlyqU0_vjzQPei_zIPzQodIY92kr9VfGCJHv8cOwGN0IQ83VHA9gknKpz8u_Zcl9VQwlGZT8.8NgYmkFK2chGJ9syaRRTUg27ZHTXZ4OvGowsSq7hSy4&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-3,"Samsung Galaxy M07 (Black, 4GB RAM, 64GB Storage) | MediaTek Helio G99 | IP54 Rating | 50MP Auto Focus Camera | 7.6mm Slim | 5000mAh Battery| 25W Fast Charging | 6 Gen of OS Upgrades | Without Charger",Samsung,9999,6799,32,3.6,40,Samsung,MediaTek Helio,2.2 GHz,Android 15.0,4 GB
https://www.amazon.in/POCO-Ocean-Blue-6GB-128GB/dp/B0F135PGDX/ref=sr_1_2?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.auiEFqytY0iX-G7r0YCPUD0BpO1OeZUv0eODPkLv1ppVstxDtsX5g0c6HxsRmWG2_vFZWnIIzaZ8d9noiLXzctTABLeyoJVnrIYrxUhe2Ex_yZYk5Mc-BYyh33F-msXioWBUGlbPUhi03I0dOHugf1foKvYl0a0I3F2KlyqU0_vjzQPei_zIPzQodIY92kr9VfGCJHv8cOwGN0IQ83VHA9gknKpz8u_Zcl9VQwlGZT8.8NgYmkFK2chGJ9syaRRTUg27ZHTXZ4OvGowsSq7hSy4&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-2,"POCO M7 5G, Ocean Blue (6GB, 128GB)",POCO,12999,8449,35,4.1,1584,POCO,Snapdragon,2.2 GHz,Android 14,6 GB
https://www.amazon.in/Infinix-Storage-MediaTek-Ultimate-FastCharge/dp/B0F3V36VTX/ref=sr_1_11?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.auiEFqytY0iX-G7r0YCPUD0BpO1OeZUv0eODPkLv1ppVstxDtsX5g0c6HxsRmWG2_vFZWnIIzaZ8d9noiLXzctTABLeyoJVnrIYrxUhe2Ex_yZYk5Mc-BYyh33F-msXioWBUGlbPUhi03I0dOHugf1foKvYl0a0I3F2KlyqU0_vjzQPei_zIPzQodIY92kr9VfGCJHv8cOwGN0IQ83VHA9gknKpz8u_Zcl9VQwlGZT8.8NgYmkFK2chGJ9syaRRTUg27ZHTXZ4OvGowsSq7hSy4&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-11,"Infinix Note 50x 5G+ (Sea Breeze Green, 6GB RAM, 128GB Storage) | MediaTek D7300 Ultimate | 90FPS BGMI Gaming | 5500mAH Battery with 45W FastCharge | 650K+ AnTuTu AI",Infinix Mobile,14999,11999,20,4.3,204,Infinix Mobile,Others,2.5 GHz,Android 15 || XOS 15 (Based on Android 15),6 GB
https://www.amazon.in/Redmi-Orchid-Largest-Display-Segment/dp/B0D78X5CMJ/ref=sr_1_9?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.auiEFqytY0iX-G7r0YCPUD0BpO1OeZUv0eODPkLv1ppVstxDtsX5g0c6HxsRmWG2_vFZWnIIzaZ8d9noiLXzctTABLeyoJVnrIYrxUhe2Ex_yZYk5Mc-BYyh33F-msXioWBUGlbPUhi03I0dOHugf1foKvYl0a0I3F2KlyqU0_vjzQPei_zIPzQodIY92kr9VfGCJHv8cOwGN0IQ83VHA9gknKpz8u_Zcl9VQwlGZT8.8NgYmkFK2chGJ9syaRRTUg27ZHTXZ4OvGowsSq7hSy4&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-9,"Redmi 13 5G Prime Edition, Orchid Pink, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",Redmi,19999,11199,44,4.1,3383,Redmi,Snapdragon,2.3 GHz,Android 14,8 GB
https://www.amazon.in/Samsung-Sapphire-Storage-Gorilla-Upgrades/dp/B0FN7WCV5Y/ref=sr_1_10?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.auiEFqytY0iX-G7r0YCPUD0BpO1OeZUv0eODPkLv1ppVstxDtsX5g0c6HxsRmWG2_vFZWnIIzaZ8d9noiLXzctTABLeyoJVnrIYrxUhe2Ex_yZYk5Mc-BYyh33F-msXioWBUGlbPUhi03I0dOHugf1foKvYl0a0I3F2KlyqU0_vjzQPei_zIPzQodIY92kr9VfGCJHv8cOwGN0IQ83VHA9gknKpz8u_Zcl9VQwlGZT8.8NgYmkFK2chGJ9syaRRTUg27ZHTXZ4OvGowsSq7hSy4&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-10,"Samsung Galaxy M17 5G (Sapphire Black, 6GB RAM, 128GB Storage)| 50MP OIS Triple Camera| Gorilla Glass Victus| IP54 Rating| 6 Gen of OS Upgrades| AI| Circle to Search| Gemini Live| Without Charger",Samsung,17999,15479,14,4.2,115,Samsung,Exynos 1330 S5E8535,2.4 GHz,Android 15.0,6 GB
https://www.amazon.in/POCO-Plus-Ice-Silver-128GB/dp/B0D9KKXJSY/ref=sr_1_6?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.auiEFqytY0iX-G7r0YCPUD0BpO1OeZUv0eODPkLv1ppVstxDtsX5g0c6HxsRmWG2_vFZWnIIzaZ8d9noiLXzctTABLeyoJVnrIYrxUhe2Ex_yZYk5Mc-BYyh33F-msXioWBUGlbPUhi03I0dOHugf1foKvYl0a0I3F2KlyqU0_vjzQPei_zIPzQodIY92kr9VfGCJHv8cOwGN0IQ83VHA9gknKpz8u_Zcl9VQwlGZT8.8NgYmkFK2chGJ9syaRRTUg27ZHTXZ4OvGowsSq7hSy4&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-6,POCO M6 Plus 5G Ice Silver 8GB RAM 128GB ROM,POCO,14499,10294,29,4.0,1500,POCO,Snapdragon,2.3 GHz,"Android 14, Xiaomi HyperOS",8 GB
https://www.amazon.in/Redmi-Storage-Premium-Powerful-Processor/dp/B0D78VJQ93/ref=sr_1_5?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.auiEFqytY0iX-G7r0YCPUD0BpO1OeZUv0eODPkLv1ppVstxDtsX5g0c6HxsRmWG2_vFZWnIIzaZ8d9noiLXzctTABLeyoJVnrIYrxUhe2Ex_yZYk5Mc-BYyh33F-msXioWBUGlbPUhi03I0dOHugf1foKvYl0a0I3F2KlyqU0_vjzQPei_zIPzQodIY92kr9VfGCJHv8cOwGN0IQ83VHA9gknKpz8u_Zcl9VQwlGZT8.8NgYmkFK2chGJ9syaRRTUg27ZHTXZ4OvGowsSq7hSy4&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-5,Redmi A3X Ocean Green 4GB RAM 128GB ROM,Redmi,10999,6501,39,4.0,139,Redmi,Snapdragon,1.8 GHz,Android 14,4 GB
https://www.amazon.in/Xiaomi-Matcha-Green-256GB-Storage/dp/B0D81K17MT/ref=sr_1_14?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.auiEFqytY0iX-G7r0YCPUD0BpO1OeZUv0eODPkLv1ppVstxDtsX5g0c6HxsRmWG2_vFZWnIIzaZ8d9noiLXzctTABLeyoJVnrIYrxUhe2Ex_yZYk5Mc-BYyh33F-msXioWBUGlbPUhi03I0dOHugf1foKvYl0a0I3F2KlyqU0_vjzQPei_zIPzQodIY92kr9VfGCJHv8cOwGN0IQ83VHA9gknKpz8u_Zcl9VQwlGZT8.8NgYmkFK2chGJ9syaRRTUg27ZHTXZ4OvGowsSq7hSy4&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-14,XIAOMI 14 Civi Matcha Green (8GB RAM 256GB Storage) | 50 MP Leica Triple Camera| SD 8s Gen 3 | 1.5K Quad Curved AMOLED HyperOS,XIAOMI,54999,26400,52,4.1,1105,XIAOMI,Snapdragon,"2, 2.8, 3 GHz","Android 14, HyperOS",8 GB
https://www.amazon.in/Samsung-MediaTek-Dimensity-Charging-Upgrades/dp/B0DX5R87P8/ref=sr_1_7?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.auiEFqytY0iX-G7r0YCPUD0BpO1OeZUv0eODPkLv1ppVstxDtsX5g0c6HxsRmWG2_vFZWnIIzaZ8d9noiLXzctTABLeyoJVnrIYrxUhe2Ex_yZYk5Mc-BYyh33F-msXioWBUGlbPUhi03I0dOHugf1foKvYl0a0I3F2KlyqU0_vjzQPei_zIPzQodIY92kr9VfGCJHv8cOwGN0IQ83VHA9gknKpz8u_Zcl9VQwlGZT8.8NgYmkFK2chGJ9syaRRTUg27ZHTXZ4OvGowsSq7hSy4&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-7,"Samsung Galaxy M06 5G (Blazing Black, 6GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | 12 5G Bands | 25W Fast Charging | 4 Gen of OS Upgrades | Without Charger",Samsung,15499,11469,26,3.9,4394,Samsung,Others,2.4 GHz,Android 15.0,6 GB
https://www.amazon.in/Nothing-Phone-Grey-256GB-Storage/dp/B0DZTQ1XH1/ref=sr_1_16?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.auiEFqytY0iX-G7r0YCPUD0BpO1OeZUv0eODPkLv1ppVstxDtsX5g0c6HxsRmWG2_vFZWnIIzaZ8d9noiLXzctTABLeyoJVnrIYrxUhe2Ex_yZYk5Mc-BYyh33F-msXioWBUGlbPUhi03I0dOHugf1foKvYl0a0I3F2KlyqU0_vjzQPei_zIPzQodIY92kr9VfGCJHv8cOwGN0IQ83VHA9gknKpz8u_Zcl9VQwlGZT8.8NgYmkFK2chGJ9syaRRTUg27ZHTXZ4OvGowsSq7hSy4&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-16,"Nothing Phone (3a) Pro 5G (Grey, 12GB RAM + 256GB Storage)",Nothing,36999,31449,15,4.4,85,Nothing,Cortex A7,"1.8, 2.4, 2.5 GHz",Android 14,12 GB
https://www.amazon.in/Motorola-g45-Pantone-Moss-128/dp/B0FL21SZXQ/ref=sr_1_12?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.auiEFqytY0iX-G7r0YCPUD0BpO1OeZUv0eODPkLv1ppVstxDtsX5g0c6HxsRmWG2_vFZWnIIzaZ8d9noiLXzctTABLeyoJVnrIYrxUhe2Ex_yZYk5Mc-BYyh33F-msXioWBUGlbPUhi03I0dOHugf1foKvYl0a0I3F2KlyqU0_vjzQPei_zIPzQodIY92kr9VfGCJHv8cOwGN0IQ83VHA9gknKpz8u_Zcl9VQwlGZT8.8NgYmkFK2chGJ9syaRRTUg27ZHTXZ4OvGowsSq7hSy4&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-12,"Motorola g45 5G (Pantone Moss, 128 GB) (8 GB RAM)",Motorola,14999,12449,17,4.0,111,Motorola,Snapdragon,2.3 GHz,Android 14,8 GB
https://www.amazon.in/Redmi-Midnight-Storage-Powerful-Processor/dp/B0D78VSVGS/ref=sr_1_15?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.auiEFqytY0iX-G7r0YCPUD0BpO1OeZUv0eODPkLv1ppVstxDtsX5g0c6HxsRmWG2_vFZWnIIzaZ8d9noiLXzctTABLeyoJVnrIYrxUhe2Ex_yZYk5Mc-BYyh33F-msXioWBUGlbPUhi03I0dOHugf1foKvYl0a0I3F2KlyqU0_vjzQPei_zIPzQodIY92kr9VfGCJHv8cOwGN0IQ83VHA9gknKpz8u_Zcl9VQwlGZT8.8NgYmkFK2chGJ9syaRRTUg27ZHTXZ4OvGowsSq7hSy4&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-15,Redmi A3X Midnight Black 4GB RAM 128GB ROM,Redmi,10999,6501,38,3.9,134,Redmi,Snapdragon,1.8 GHz,N/A,N/A
https://www.amazon.in/Samsung-Galaxy-Smartphone-Graphite-Storage/dp/B0DHL7YT5S/ref=sr_1_13?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.auiEFqytY0iX-G7r0YCPUD0BpO1OeZUv0eODPkLv1ppVstxDtsX5g0c6HxsRmWG2_vFZWnIIzaZ8d9noiLXzctTABLeyoJVnrIYrxUhe2Ex_yZYk5Mc-BYyh33F-msXioWBUGlbPUhi03I0dOHugf1foKvYl0a0I3F2KlyqU0_vjzQPei_zIPzQodIY92kr9VfGCJHv8cOwGN0IQ83VHA9gknKpz8u_Zcl9VQwlGZT8.8NgYmkFK2chGJ9syaRRTUg27ZHTXZ4OvGowsSq7hSy4&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-13,"Samsung Galaxy S24 FE 5G AI Smartphone (Graphite, 8GB RAM, 128GB Storage)",Samsung,59999,34199,43,4.3,1046,Samsung,Snapdragon,3.1 GHz,Android 14,8 GB
https://www.amazon.in/Redmi-Storage-Segments-Smoothest-Expandable/dp/B0F3P2ZL2X/ref=sr_1_4?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.auiEFqytY0iX-G7r0YCPUD0BpO1OeZUv0eODPkLv1ppVstxDtsX5g0c6HxsRmWG2_vFZWnIIzaZ8d9noiLXzctTABLeyoJVnrIYrxUhe2Ex_yZYk5Mc-BYyh33F-msXioWBUGlbPUhi03I0dOHugf1foKvYl0a0I3F2KlyqU0_vjzQPei_zIPzQodIY92kr9VfGCJHv8cOwGN0IQ83VHA9gknKpz8u_Zcl9VQwlGZT8.8NgYmkFK2chGJ9syaRRTUg27ZHTXZ4OvGowsSq7hSy4&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-4,Redmi A5 Just Black (3GB RAM 64GB Storage) | Royale Design | Segment's Largest 17.47cm(6.88) and Smoothest 120Hz Display | 5200mAh Large Battery | Expandable Storage up to 2TB,Redmi,8999,6199,32,3.8,295,Redmi,Mediatek Dimensity 1100,1.8 GHz,Android 15,3 GB
https://www.amazon.in/Motorola-Forest-Green-64GB-Storage/dp/B0DSTLPR3C/ref=sr_1_8?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.auiEFqytY0iX-G7r0YCPUD0BpO1OeZUv0eODPkLv1ppVstxDtsX5g0c6HxsRmWG2_vFZWnIIzaZ8d9noiLXzctTABLeyoJVnrIYrxUhe2Ex_yZYk5Mc-BYyh33F-msXioWBUGlbPUhi03I0dOHugf1foKvYl0a0I3F2KlyqU0_vjzQPei_zIPzQodIY92kr9VfGCJHv8cOwGN0IQ83VHA9gknKpz8u_Zcl9VQwlGZT8.8NgYmkFK2chGJ9syaRRTUg27ZHTXZ4OvGowsSq7hSy4&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-8,"Motorola G05 4G (Forest Green, 4+64)",Motorola,9999,7499,25,4.0,332,Motorola,Pentium 4,3.4 GHz,Android 14,4 GB
https://www.amazon.in/iPhone-16-128-GB-Control/dp/B0DGJH8RYG/ref=sr_1_28?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.Rptg0SxCDjzKg7qXbnsJhOK6LZfRyoembqi7qN8MGu3ly3DWYyBxa0H10Rdy_jXYuCHC2wKdamMpoFPz7zgZHNDTBouygHO6zCsVJbxCgqlE9Vfvh3WtATftfHrbY5EA8o1UiDZiOHOm83qDExCItpDEYs5prK8EHLRKNWYeHNBv9ugrBshYyyz4GFdAO1DSs0H8PEERxtKmt_YyaBuaFwqgXPC0ewbP47tkS6kqFL8.-Ia-NDcg0twO0Sv3ieX8HGCCZ5lPRZDptCGR62_tuPU&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-28&xpid=2aTyjSZeW_aR8,"iPhone 16 128 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Teal",Apple,79900,66900,16,4.5,1721,Apple,N/A,N/A,iOS,128 GB
https://www.amazon.in/realme-Smartphone-6-67-inch-ArmorShell-Protection/dp/B0F3VWLMLK/ref=sr_1_22?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.Rptg0SxCDjzKg7qXbnsJhOK6LZfRyoembqi7qN8MGu3ly3DWYyBxa0H10Rdy_jXYuCHC2wKdamMpoFPz7zgZHNDTBouygHO6zCsVJbxCgqlE9Vfvh3WtATftfHrbY5EA8o1UiDZiOHOm83qDExCItpDEYs5prK8EHLRKNWYeHNBv9ugrBshYyyz4GFdAO1DSs0H8PEERxtKmt_YyaBuaFwqgXPC0ewbP47tkS6kqFL8.-Ia-NDcg0twO0Sv3ieX8HGCCZ5lPRZDptCGR62_tuPU&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-22&xpid=2aTyjSZeW_aR8,"realme 14x 5G Smartphone 8+128GB red, 6.67-inch Screen, 120Hz Display, 6000mAh Battery, 80MP, MediaTek Dimensity 6300, ArmorShell Protection, IP69",realme,17999,16919,6,4.2,1853,realme,Others,2.4 GHz,Android 14,8 GB
https://www.amazon.in/Xiaomi-Matcha-Green-256GB-Storage/dp/B0D81K17MT/ref=sr_1_17?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.Rptg0SxCDjzKg7qXbnsJhOK6LZfRyoembqi7qN8MGu3ly3DWYyBxa0H10Rdy_jXYuCHC2wKdamMpoFPz7zgZHNDTBouygHO6zCsVJbxCgqlE9Vfvh3WtATftfHrbY5EA8o1UiDZiOHOm83qDExCItpDEYs5prK8EHLRKNWYeHNBv9ugrBshYyyz4GFdAO1DSs0H8PEERxtKmt_YyaBuaFwqgXPC0ewbP47tkS6kqFL8.-Ia-NDcg0twO0Sv3ieX8HGCCZ5lPRZDptCGR62_tuPU&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-17&xpid=2aTyjSZeW_aR8,XIAOMI 14 Civi Matcha Green (8GB RAM 256GB Storage) | 50 MP Leica Triple Camera| SD 8s Gen 3 | 1.5K Quad Curved AMOLED HyperOS,XIAOMI,54999,26400,52,4.1,1105,XIAOMI,Snapdragon,"2, 2.8, 3 GHz","Android 14, HyperOS",8 GB
https://www.amazon.in/Samsung-Sapphire-Storage-Gorilla-Upgrades/dp/B0FN7RN9TH/ref=sr_1_21?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.Rptg0SxCDjzKg7qXbnsJhOK6LZfRyoembqi7qN8MGu3ly3DWYyBxa0H10Rdy_jXYuCHC2wKdamMpoFPz7zgZHNDTBouygHO6zCsVJbxCgqlE9Vfvh3WtATftfHrbY5EA8o1UiDZiOHOm83qDExCItpDEYs5prK8EHLRKNWYeHNBv9ugrBshYyyz4GFdAO1DSs0H8PEERxtKmt_YyaBuaFwqgXPC0ewbP47tkS6kqFL8.-Ia-NDcg0twO0Sv3ieX8HGCCZ5lPRZDptCGR62_tuPU&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-21&xpid=2aTyjSZeW_aR8,"Samsung Galaxy M17 5G (Sapphire Black, 4GB RAM, 128GB Storage)| 50MP OIS Triple Camera| Gorilla Glass Victus| IP54 Rating| 6 Gen of OS Upgrades| AI| Circle to Search| Gemini Live| Without Charger",Samsung,16499,14024,15,4.2,115,Samsung,Exynos 1330 S5E8535,2.4 GHz,Android 15.0,4 GB
https://www.amazon.in/Lava-Bold-N1-Pro-Titanium/dp/B0F1Z3QTM8/ref=sr_1_18?crid=2K91KPZM8IIUC&dib=eyJ2IjoiMSJ9.Rptg0SxCDjzKg7qXbnsJhOK6LZfRyoembqi7qN8MGu3ly3DWYyBxa0H10Rdy_jXYuCHC2wKdamMpoFPz7zgZHNDTBouygHO6zCsVJbxCgqlE9Vfvh3WtATftfHrbY5EA8o1UiDZiOHOm83qDExCItpDEYs5prK8EHLRKNWYeHNBv9ugrBshYyyz4GFdAO1DSs0H8PEERxtKmt_YyaBuaFwqgXPC0ewbP47tkS6kqFL8.-Ia-NDcg0twO0Sv3ieX8HGCCZ5lPRZDptCGR62_tuPU&dib_tag=se&keywords=mobile&qid=[phone]&sprefix=mobile%2Caps%2C236&sr=8-18&xpid=2aTyjSZeW_aR8,"Lava Bold N1 Pro (Titanium Gold, 4 GB RAM, 128 GB Storage)| Bigger 6.67"" HD+ IP54 Display | 120 Hz Refresh Rate | 50 MP AI Triple Rear Camera | 8 MP Front Camera| 5000 mAh Battery | Charger in Box",Lava,8339,6671,20,4.0,1100,Lava,Others,2.4 GHz,Android 14,4 GB
