URL,Title,Brand,MRP,Current Price,Discount %,Rating,Reviews,Backlit Keyboard,Battery Backup,Battery Cell,Bluetooth,Clock Speed,Color,Covered in Warranty,Dimensions,Disk Drive,Domestic Warranty,Finger Print Sensor,Graphic Processor,HDMI Port,Included Software,Internal Mic,Keyboard,MS Office Provided,Mic In,Model Name,Model Number,Not Covered in Warranty,Number of Cores,Operating System,Part Number,Power Supply,Processor Brand,Processor Generation,Processor Name,Processor Variant,RAM,RAM Type,SSD,SSD Capacity,Sales Package,Screen Resolution,Screen Size,Screen Type,Series,Speakers,Storage Type,Suitable For,Supported Operating System,Touchscreen,Type,USB Port,Warranty Service Type,Warranty Summary,Web Camera,Weight,Wireless LAN
https://www.flipkart.com/acer-aspire-15-amd-ryzen-5-hexa-core-7430u-16-gb-512-gb-ssd-windows-11-home-as15-42-thin-light-laptop/p/itmdaf15e01a1d1a?pid=COMH397XW36HUXB8&lid=LSTCOMH397XW36HUXB8LCSOPU&marketplace=FLIPKART&q=latop&store=6bo%2Fb5g&srno=s_1_16&otracker=search&fm=organic&iid=ea605ccb-c00a-4f6c-8851-b2fbb64221fc.COMH397XW36HUXB8.SEARCH&ppt=None&ppn=None&ssid=mx273pae6o0000001759259301538&qH=1a5b847988ddf619,Acer Aspire 15 AMD Ryzen 5 Hexa Core 7430U - (16 GB/512 GB SSD/Windows 11 Home) Aspire AS15-42 Thin and Light Laptop,Acer,32990,32990,0,4.1,2160,N/A,N/A,N/A,v5.1,Up to 4.3 GHz,Silver,Manufacturing Defects,360.8 x 253.33 x 19.3 mm,Not Available,N/A,N/A,AMD Radeon AMD,N/A,N/A,Yes,99-/100-/103-key Acer keyboard layout with international language support including indicators of CapsLock and F4/Microphone mute,No,N/A,A325-42,Aspire AS15-42,Physical Damage,N/A,Windows 11 Home,UN.34QSI.002 / UN.35MSI.OOD,N/A,AMD,N/A,Ryzen 5 Hexa Core,7430U,16 GB,DDR4,Yes,512 GB,"Laptop, Power Adaptor, User Guide, Warranty Documents",1920 x 1080 Pixel,39.62 cm (15.6 Inch),Full HD,Aspire 15,Two built-in front facing stereo speakers,SSD,Everyday Use,N/A,No,Thin and Light Laptop,"3 x USB ports, 2 x Type-C port",Carry-in,1 Year Carry-in Warranty,Full HD camera,1.79 Kg,Wifi 6
https://www.flipkart.com/acer-intel-core-i3-12th-gen-1215u-16-gb-512-gb-ssd-windows-11-home-a324-51-thin-light-laptop/p/itm7dda0a4d1d62a?pid=COMH28U4QHJGSTV5&lid=LSTCOMH28U4QHJGSTV5MTLMNB&marketplace=FLIPKART&q=latop&store=6bo%2Fb5g&srno=s_1_15&otracker=search&fm=organic&iid=ea605ccb-c00a-4f6c-8851-b2fbb64221fc.COMH28U4QHJGSTV5.SEARCH&ppt=None&ppn=None&ssid=mx273pae6o0000001759259301538&qH=1a5b847988ddf619,Acer Intel Core i3 12th Gen 1215U - (16 GB/512 GB SSD/Windows 11 Home) A324-51 Thin and Light Laptop,Acer,32990,32990,0,4.2,4354,N/A,N/A,N/A,v5.2,Upto 4.4 GHz,Steel Gray,Manufacturing Defects,321.7 x 206.6 x 19.4 mm,Not Available,N/A,N/A,Intel Integrated UHD,1x HDMI Port,N/A,Yes,84-key Acer keyboard layout with US language,No,N/A,A324-51,A324-51,Physical Damage,N/A,Windows 11 Home,UN.343SI.00D,N/A,Intel,12th Gen,Core i3,1215U,16 GB,DDR4,Yes,512 GB,"Laptop, Power Adaptor, User Guide, Warranty Documents",1920 x 1080 Pixel,35.56 cm (14 Inch),Full HD,N/A,Yes,SSD,Processing & Multitasking,N/A,No,Thin and Light Laptop,"2 x USB 3.2 port, 1 x USB 2.0 port, 1 x Type-C port for PD Adapter",Carry-in,1 Year Carry-in Warranty,Video conferencing: 2M With Privacy Camera Shutter,1.45 Kg,WIFI 6
https://www.flipkart.com/motorola-motobook-60-full-metal-oled-i5-14th-gen-intel-core-5-series-2-210h-16-gb-512-gb-ssd-windows-11-home-14irh10r-thin-light-laptop/p/itm9a50f9400e0e0?pid=COMHAUZWVNJSFAMN&lid=LSTCOMHAUZWVNJSFAMNCQMECQ&marketplace=FLIPKART&q=latop&store=6bo%2Fb5g&srno=s_1_14&otracker=search&fm=organic&iid=ea605ccb-c00a-4f6c-8851-b2fbb64221fc.COMHAUZWVNJSFAMN.SEARCH&ppt=None&ppn=None&ssid=mx273pae6o0000001759259301538&qH=1a5b847988ddf619,MOTOROLA Motobook 60 Full Metal OLED (i5 14th Gen) Intel Core 5 (Series 2) 210H - (16 GB/512 GB SSD/Windows 11 Home) 14IRH10R Thin and Light Laptop,MOTOROLA,49989,49989,0,4.4,880,Yes,Upto 6 Hours,Lithium-Polymer,Yes,up to 4.80 GHz,PANTONE Wedgewood,Manufacturing Defects,313.4 x 222 x 179 mm,Not Available,1 Year,No,Intel Integrated,1 x HDMI 1.4b,Office Home 2024,2 Digital Array Microphone,N/A,Yes,Yes,Motobook 60,14IRH10R,Physical Damage,8,Windows 11 Home,83J7000AIN,65W AC Adapter,Intel,N/A,Core 5 (Series 2),210H,16 GB,DDR5,Yes,512 GB,"Laptop, Power Adaptor, User Guide, Warranty Documents",2880 x 1880 pixel,35.56 cm (14 Inch),OLED Display,Motobook 60 Full Metal OLED (i5 14th Gen),2Wx2 HD Audio,SSD,"Entertainment, Performance, Processing & Multitasking, Everyday Use, Travel & Business",Windows 11,No,Thin and Light Laptop,"2 x USB3.2 Gen-1 (1 port always on), 1x USB (5Gbps- Data Transfer)",Onsite,1 Year Onsite Warranty,FHD Webcam,1.4 Kg,N/A
https://www.flipkart.com/acer-aspire-3-intel-core-i3-12th-gen-1215u-8-gb-512-gb-ssd-windows-11-home-a324-51-thin-light-laptop/p/itm7dda0a4d1d62a?pid=COMHY24RJH2YXVPG&lid=LSTCOMHY24RJH2YXVPGTVAAXW&marketplace=FLIPKART&q=latop&store=6bo%2Fb5g&srno=s_1_13&otracker=search&fm=organic&iid=ea605ccb-c00a-4f6c-8851-b2fbb64221fc.COMHY24RJH2YXVPG.SEARCH&ppt=None&ppn=None&ssid=mx273pae6o0000001759259301538&qH=1a5b847988ddf619,Acer Aspire 3 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) A324-51 Thin and Light Laptop,Acer,24990,24990,0,4.2,4354,No,N/A,2 cell,v5.2,Max turbo frequency at 4.4 Ghz,Steel Gray,Manufacturing Defects,321.7 x 206.6 x 19.4 mm,Not Available,N/A,No,Intel Integrated UHD,1x HDMI Port,N/A,Yes,84-key Acer keyboard layout with US language,No,N/A,A324-51,A324-51,Physical Damage,N/A,Windows 11 Home,UN.343SI.001,65 W,Intel,12th Gen,Core i3,1215U,8 GB,DDR4,Yes,512 GB,"Laptop, Power Adaptor, User Guide, Warranty Documents",1920 x 1080 Pixel,35.56 cm (14 Inch),"Full HD display with IPS (In-Plane Switching) technology, LED-backlit TFT LCD",Aspire 3,Two built-in stereo speakers,SSD,Everyday Use,N/A,No,Thin and Light Laptop,N/A,Onsite,1 Year Domestic Warranty,2M With Privacy Camera Shutter,1.45 Kg,WIFI 6
https://www.flipkart.com/hp-intel-celeron-dual-core-n4500-8-gb-512-gb-ssd-windows-11-home-14s-dq3149tu-14s-dq3141tu-thin-light-laptop/p/itmc22c90e8c0882?pid=COMHDNV8HQQJSHFH&lid=LSTCOMHDNV8HQQJSHFH6PJ234&marketplace=FLIPKART&q=latop&store=6bo%2Fb5g&srno=s_1_12&otracker=search&fm=organic&iid=en_zMOdDzwhPpQD1PHho9y3x_jU8OlmpsYbhwIj728_WpDo6yGCKb_3F9Fuy6U5Ap4HhyWgpPY3AIFhFwFQDoWd--o15S0a61Wzzbg3qNOknKY%3D&ppt=None&ppn=None&ssid=mx273pae6o0000001759259301538&qH=1a5b847988ddf619,HP Intel Celeron Dual Core N4500 - (8 GB/512 GB SSD/Windows 11 Home) 14s-dq3149TU / 14s-dq3141TU Thin and Light Laptop,HP,21990,21990,0,3.9,61,N/A,Up to 8 hours and 15 minutes,"3-cell, 41 Wh Li-ion",Yes,up to 2.8 GHz,Jet Black,Manufacturing Defects,324 x 225 x 17.9 cm,Not Available,1 Year,N/A,Intel Integrated UHD,1 x HDMI 1.4b,N/A,Integrated Dual Array Digital Microphones,"Full-size, jet black keyboard",Yes,Yes,14s-dq3141TU,14s-dq3149TU / 14s-dq3141TU,Physical Damage,2,Windows 11 Home,C6TP1PA#ACJ,65 W Smart AC power adapter,Intel,N/A,Celeron Dual Core,N4500,8 GB,DDR4,Yes,512 GB,"Laptop, Power Adaptor, User Guide, Warranty Documents",1366 x 768 Pixel,35.56 cm (14 Inch),"HD (1366 x 768), micro-edge, anti-glare, 250 nits, 45% NTSC",N/A,Dual speakers,SSD,Processing & Multitasking,Windows 11 Home Single Language,No,Thin and Light Laptop,"1 x USB Type-C 5Gbps signaling rate (supports data transfer only and does not support charging or external monitors), 2 x USB Type-A 5Gbps signaling rate",Onsite,1 Year Onsite Warranty,HP True Vision 720p HD camera,1.46 Kg,N/A
https://www.flipkart.com/dell-15-amd-ryzen-5-hexa-core-7530u-16-gb-512-gb-ssd-windows-11-home-3535-thin-light-laptop/p/itm672bf7685863c?pid=COMH8EPFGAZ5HFM3&lid=LSTCOMH8EPFGAZ5HFM3LJSGGR&marketplace=FLIPKART&q=latop&store=6bo%2Fb5g&srno=s_1_11&otracker=search&fm=organic&iid=en_zMOdDzwhPpQD1PHho9y3x_jU8OlmpsYbhwIj728_WpBaK4O_0YosWzAGgqa1kuYaqMyLI64ygG6dGEqUjp6PSH3Gaq_wzx4HJysDmGalzMk%3D&ppt=None&ppn=None&ssid=mx273pae6o0000001759259301538&qH=1a5b847988ddf619,DELL 15 AMD Ryzen 5 Hexa Core 7530U - (16 GB/512 GB SSD/Windows 11 Home) 3535 Thin and Light Laptop,DELL,41990,41990,0,4.3,855,N/A,Up to 7 Hrs*,N/A,Yes,up to 4.50 GHz,Platinum Silver,Manufacturing Defects Only,358 x 235 x 18.9 mm,Not Available,N/A,N/A,AMD Radeon AMD,N/A,"My Dell (Dell Power Manager,Dell Support Assist)",N/A,Standard Keyboard,Yes,N/A,Inspiron 3535 /15 DC 15255,3535,Physical Damage,N/A,Windows 11 Home,0IN3535100801RINS1O / ODC1525580201RINS1,65 Watt AC Adapter,AMD,N/A,Ryzen 5 Hexa Core,7530U,16 GB,DDR4,Yes,512 GB,"Laptop, Power Adaptor, User Guide, Warranty Documents",1920 x 1080 Pixel,39.62 cm (15.6 Inch),Full HD,15,Stereo speakers with Waves MaxxAudio�Pro,SSD,Processing & Multitasking,Windows 11 Home,No,Thin and Light Laptop,N/A,Onsite,1 Year Onsite Warranty,N/A,1.67 Kg,N/A
https://www.flipkart.com/acer-aspire-7-intel-core-i5-13th-gen-13420h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-2050-a715-79g-gaming-laptop/p/itm8208102c97f99?pid=COMH3G96CZNHARJZ&lid=LSTCOMH3G96CZNHARJZXFO1SF&marketplace=FLIPKART&q=latop&store=6bo%2Fb5g&srno=s_1_10&otracker=search&fm=organic&iid=ea605ccb-c00a-4f6c-8851-b2fbb64221fc.COMH3G96CZNHARJZ.SEARCH&ppt=None&ppn=None&ssid=mx273pae6o0000001759259301538&qH=1a5b847988ddf619,Acer Aspire 7 Intel Core i5 13th Gen 13420H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050) A715-79G Gaming Laptop,Acer,50099,50099,0,4.3,2368,N/A,N/A,N/A,v5.2,1.5 GHz upto Max Turbo Frequency 4.6 GHz,Black,Manufacturing Defects,359.5 x 238 x 22.7 mm,Not Available,N/A,N/A,NVIDIA GeForce RTX 2050,N/A,N/A,Yes,Multi languages Multi-Color illuminated full size keyboard with numeric pad,No,N/A,A715-79G,A715-79G,Physical Damage,N/A,Windows 11 Home,UN.34NSI.001,N/A,Intel,13th Gen,Core i5,13420H,8 GB,DDR4,Yes,512 GB,"Laptop, Power Adaptor, User Guide, Warranty Documents",1920 x 1080 Pixel,39.62 cm (15.6 Inch),Full HD,Aspire 7,Two built-in stereo speakers,SSD,Gaming,N/A,No,Gaming Laptop,"1 x USB 3.2 Type-A port, 2 x USB 3.2 Type-C ports, 1 x USB 2.0 Type-A port",please call the Acer Customer Support - 1800-11-6677 / Television : +91 76696 10805 [email],1 Year Onsite Warranty,1.0 M HD Video camera,1.99 Kg,Intel Wireless Wi-Fi 6 AX101
https://www.flipkart.com/lenovo-loq-amd-ryzen-7-octa-core-7435hs-24-gb-512-gb-ssd-windows-11-home-8-graphics-nvidia-geforce-rtx-4060-15arp9-gaming-laptop/p/itmd3fbbdced2d6b?pid=COMHFYZ3ZSHR7J5F&lid=LSTCOMHFYZ3ZSHR7J5FVLRZ5E&marketplace=FLIPKART&q=latop&store=6bo%2Fb5g&srno=s_1_9&otracker=search&fm=organic&iid=ea605ccb-c00a-4f6c-8851-b2fbb64221fc.COMHFYZ3ZSHR7J5F.SEARCH&ppt=None&ppn=None&ssid=mx273pae6o0000001759259301538&qH=1a5b847988ddf619,Lenovo LOQ AMD Ryzen 7 Octa Core 7435HS - (24 GB/512 GB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 4060) 15ARP9 Gaming Laptop,Lenovo,81499,81499,0,4.5,419,N/A,N/A,N/A,v5.2,Max Frequency up to 4.5 GHz,Luna Grey,Manufacturing Defects,359.86 x 258.7 x 21.9-23.9 mm,Not Available,N/A,N/A,NVIDIA GeForce RTX 4060,1 x HDMI 2.1,N/A,Yes,"White Backlit, English",Yes,N/A,15ARP9,15ARP9,Physical Damage,N/A,Windows 11 Home,83JC0046IN / 83JC00EHIN,170 W,AMD,N/A,Ryzen 7 Octa Core,7435HS,24 GB,DDR5,Yes,512 GB,"Laptop, Power Adaptor, User Guide, Warranty Documents",1920 x 1080 Pixel,39.62 cm (15.6 Inch),"Full HD, IPS 300nits Anti-glare, 100% sRGB, 144Hz, G-SYNC",LOQ,Yes,SSD,Gaming,N/A,No,Gaming Laptop,"3 x USB-A (USB 5Gbps / USB 3.2 Gen 1), 1 x USB-C (USB 10Gbps / USB 3.2 Gen 2), with Lenovo PD 140W and DisplayPort 1.4",Carry-in,1Yr Warranty and 1 Yr Accidental Damage Protection,HD 720p with E-shutter,2.38 Kg,"Wi-Fi 6, 11ax 2x2"
https://www.flipkart.com/acer-aspire-7-intel-core-i5-13th-gen-13420h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-2050-a715-79g-gaming-laptop/p/itm8208102c97f99?pid=COMH3G96J7CE6ZPH&lid=LSTCOMH3G96J7CE6ZPHSFRCM4&marketplace=FLIPKART&q=latop&store=6bo%2Fb5g&srno=s_1_8&otracker=search&fm=organic&iid=ea605ccb-c00a-4f6c-8851-b2fbb64221fc.COMH3G96J7CE6ZPH.SEARCH&ppt=None&ppn=None&ssid=mx273pae6o0000001759259301538&qH=1a5b847988ddf619,Acer Aspire 7 Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050) A715-79G Gaming Laptop,Acer,51990,51990,0,4.3,2368,N/A,N/A,N/A,v5.2,1.5 GHz upto Max Turbo Frequency 4.6 GHz,Black,Manufacturing Defects,359.5 x 238 x 22.7 mm,Not Available,N/A,N/A,NVIDIA GeForce RTX 2050,N/A,N/A,Yes,Multi languages Multi-Color illuminated full size keyboard with numeric pad,No,N/A,A715-79G,A715-79G,Physical Damage,N/A,Windows 11 Home,UN.34NSI.002,N/A,Intel,13th Gen,Core i5,13420H,16 GB,DDR4,Yes,512 GB,"Laptop, Power Adaptor, User Guide, Warranty Documents",1920 x 1080 Pixel,39.62 cm (15.6 Inch),Full HD,Aspire 7,Two built-in stereo speakers,SSD,Gaming,N/A,No,Gaming Laptop,"1 x USB 3.2 Type-A port, 2 x USB 3.2 Type-C ports, 1 x USB 2.0 Type-A port",Onsite,1 Year Onsite Warranty,1.0 M HD Video camera,1.99 Kg,Intel Wireless Wi-Fi 6 AX101
https://www.flipkart.com/acer-aspire-7-intel-core-i5-13th-gen-13420h-16-gb-512-gb-ssd-windows-11-home-6-graphics-nvidia-geforce-rtx-3050-a715-79g-gaming-laptop/p/itm8208102c97f99?pid=COMH3G96MYGWSGTF&lid=LSTCOMH3G96MYGWSGTFGZ7TLO&marketplace=FLIPKART&q=latop&store=6bo%2Fb5g&srno=s_1_7&otracker=search&fm=organic&iid=ea605ccb-c00a-4f6c-8851-b2fbb64221fc.COMH3G96MYGWSGTF.SEARCH&ppt=None&ppn=None&ssid=mx273pae6o0000001759259301538&qH=1a5b847988ddf619,Acer Aspire 7 Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 3050) A715-79G Gaming Laptop,Acer,51990,51990,0,4.3,2139,N/A,N/A,N/A,v5.2,1.5 GHz upto Max Turbo Frequency 4.6 GHz,Black,Manufacturing Defects,359.5 x 238 x 22.7 mm,Not Available,N/A,N/A,NVIDIA GeForce RTX 3050,N/A,N/A,Yes,Multi languages Multi-Color illuminated full size keyboard with numeric pad,No,N/A,A715-79G,A715-79G,Physical Damage,N/A,Windows 11 Home,UN.34PSI.001,N/A,Intel,13th Gen,Core i5,13420H,16 GB,DDR4,Yes,512 GB,"Laptop, Power Adaptor, User Guide, Warranty Documents",1920 x 1080 Pixel,39.62 cm (15.6 Inch),Full HD,Aspire 7,Two built-in stereo speakers,SSD,Gaming,N/A,No,Gaming Laptop,"1 x USB 3.2 Type-A port, 2 x USB 3.2 Type-C ports, 1 x USB 2.0 Type-A port",Onsite,1 Year Onsite Warranty,1.0 M HD Video camera,1.99 Kg,Intel Wireless Wi-Fi 6 AX101
https://www.flipkart.com/samsung-galaxy-book4-edge-series-copilot-ai-pc-full-metal-chasis-qualcomm-snapdragon-x-16-gb-512-gb-ssd-windows-11-home-np750xqb-ka1in-thin-light-laptop/p/itm1d61ec8d90cc7?pid=COMHE4ATFWNVHXHS&lid=LSTCOMHE4ATFWNVHXHSIHS0FO&marketplace=FLIPKART&q=latop&store=6bo%2Fb5g&srno=s_1_6&otracker=search&fm=organic&iid=en_zMOdDzwhPpQD1PHho9y3x_jU8OlmpsYbhwIj728_WpC8Xg93qLeCHVC1CRPBUAlWbUYZnoLz41txX5V0zShOwg891ypMzu4_aryI8_sihJ8%3D&ppt=None&ppn=None&ssid=mx273pae6o0000001759259301538&qH=1a5b847988ddf619,Samsung Galaxy Book4 Edge Series Copilot AI-PC Full Metal Chasis Qualcomm Snapdragon X - (16 GB/512 GB SSD/Windows 11 Home) NP750XQB-KA1IN Thin and Light Laptop,Samsung,61389,61389,0,4.3,273,No,Upto 28 Hours,4 Cell Lithium Ion Battery,v5.4,Up to 3 GHz,Sapphire Blue,Manufacturer Defect Only,356.6 x 229.75 x 15.0 mm,Not Available,1 Year,Yes,Qualcomm Adreno Adreno,1 x HDMI,MS Office Home and Student 2024,Internal Digital MIC,N/A,Yes,Yes,NP750XQBB,NP750XQB-KA1IN,Physical Damage,8,Windows 11 Home,NP750XQB-KA1IN,45W AC Adapter,Qualcomm,N/A,Snapdragon X,X126100,16 GB,LPDDR5X,No,512 GB,"Laptop, 45W Charger, Data Cable(USB-C to C, 1.8m), Quick Start Guide",1920 x 1080 Pixel,39.62 cm (15.6 inch),Full HD LCD Display,Galaxy Book4 Edge Series Copilot AI-PC Full Metal Chasis,"HD Audio Codec, Dolby Atmos, Realtek High Definition Audio, Embedded Stereo Speakers",UFS,Processing & Multitasking,Windows 11 Home,No,Thin and Light Laptop,"1 x , 2 USB 3.2 Type A x USB Type C",Onsite,1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories,2 Megapixel,1.55 Kg,802.11be
https://www.flipkart.com/samsung-galaxy-book4-metal-intel-core-i7-13th-gen-1355u-16-gb-512-gb-ssd-windows-11-home-np750xgj-kg3in-np750xgj-lg3in-np750xgj-lg8in-thin-light-laptop/p/itm1df5212efb9fc?pid=COMGZUYDYPUZAAXD&lid=LSTCOMGZUYDYPUZAAXDBMAOEF&marketplace=FLIPKART&q=latop&store=6bo%2Fb5g&srno=s_1_5&otracker=search&fm=organic&iid=ea605ccb-c00a-4f6c-8851-b2fbb64221fc.COMGZUYDYPUZAAXD.SEARCH&ppt=None&ppn=None&ssid=mx273pae6o0000001759259301538&qH=1a5b847988ddf619,Samsung Galaxy Book4 Metal Intel Core i7 13th Gen 1355U - (16 GB/512 GB SSD/Windows 11 Home) NP750XGJ-KG3IN / NP750XGJ-LG3IN / NP750XGJ-LG8IN Thin and Light Laptop,Samsung,59489,59489,0,4.4,3815,N/A,N/A,4 Cell Lithium Ion Battery,v5.2,Max Frequency Up to 5.0 GHz,Gray,Manufacturer Defect Only,356.6 x 15.4 x 229.15mm,Not Available,N/A,Yes,Intel Integrated Iris Xe,"Yes, 1 x HDMI",N/A,Internal Digital MIC,QWERTY,Yes,Yes,NP750XGJ-LG8IN,NP750XGJ-KG3IN / NP750XGJ-LG3IN / NP750XGJ-LG8IN,Physical Damage,N/A,Windows 11 Home,NP750XGJ-LG8IN,45W AC Adapter,Intel,13th Gen,Core i7,1355U,16 GB,LPDDR4X,Yes,512 GB,"Laptop, 45W Charger, Data Cable(USB-C to C, 1.8m), Quick Start Guide",1920 x 1080 Pixel,39.62 cm (15.6 Inch),Full HD LCD Display,Galaxy Book4 Metal,"HD Audio Codec, Dolby Atmos, Embedded Stereo Speakers, Internal Digital MIC",SSD,Processing & Multitasking,N/A,No,Thin and Light Laptop,"Yes, 2 x USB Type C, 2 x USB 3.2 Type A",Onsite,1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories,"Yes, 1 Megapixel",1.55 Kg,802.11ax
https://www.flipkart.com/samsung-galaxy-book4-metal-intel-core-i3-13th-gen-1315u-8-gb-512-gb-ssd-windows-11-home-np750xgj-lg9in-thin-light-laptop/p/itmc29d559898e6f?pid=COMH4Y6KKRC9YSWE&lid=LSTCOMH4Y6KKRC9YSWERDUMZD&marketplace=FLIPKART&q=latop&store=6bo%2Fb5g&spotlightTagId=default_BestsellerId_6bo%2Fb5g&srno=s_1_4&otracker=search&fm=organic&iid=ea605ccb-c00a-4f6c-8851-b2fbb64221fc.COMH4Y6KKRC9YSWE.SEARCH&ppt=None&ppn=None&ssid=mx273pae6o0000001759259301538&qH=1a5b847988ddf619,Samsung Galaxy Book4 Metal Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) NP750XGJ-LG9IN Thin and Light Laptop,Samsung,33990,33990,0,4.5,6500,N/A,N/A,N/A,v5.2,Up to 4.5 GHz,Gray,Manufacturer Defect Only,356.6 x 229.15 x 15.4 mm,Not Available,N/A,Yes,Intel Integrated Iris Xe,N/A,N/A,Internal Digital MIC,QWERTY,Yes,N/A,NP750XGJ-LG9IN,NP750XGJ-LG9IN,Physical Damage,N/A,Windows 11 Home,NP750XGJ-LG9IN,N/A,Intel,13th Gen,Core i3,1315U,8 GB,LPDDR4X,Yes,512 GB,"Laptop, 45W Charger, Data Cable(USB-C to C, 1.8m), Quick Start Guide",1920 x 1080 Pixel,39.62 cm (15.6 Inch),Full HD LCD Display,Galaxy Book4 Metal,"HD Audio Codec, Dolby Atmos, Embedded Stereo Speakers, Internal Digital MIC",SSD,Processing & Multitasking,N/A,No,Thin and Light Laptop,"Yes, 2 x USB Type C, 2 x USB 3.2 Type A",Onsite,1 Year Onsite Warranty,"Yes, 1 Megapixel",1.55 Kg,Wi-Fi 6
https://www.flipkart.com/samsung-galaxy-book4-metal-intel-core-i5-13th-gen-1335u-8-gb-512-gb-ssd-windows-11-home-np750xgj-kg1in-np750xgj-lg1in-thin-light-laptop/p/itm1df5212efb9fc?pid=COMGZUYDFZXHWYWZ&lid=LSTCOMGZUYDFZXHWYWZJ6V2KW&marketplace=FLIPKART&q=latop&store=6bo%2Fb5g&srno=s_1_3&otracker=search&fm=organic&iid=ea605ccb-c00a-4f6c-8851-b2fbb64221fc.COMGZUYDFZXHWYWZ.SEARCH&ppt=None&ppn=None&ssid=mx273pae6o0000001759259301538&qH=1a5b847988ddf619,Samsung Galaxy Book4 Metal Intel Core i5 13th Gen 1335U - (8 GB/512 GB SSD/Windows 11 Home) NP750XGJ-KG1IN / NP750XGJ-LG1IN Thin and Light Laptop,Samsung,53789,53789,0,4.4,12330,N/A,N/A,4 Cell Lithium Ion Battery,v5.2,Max Frequency Up to 4.60 GHz,Gray,Manufacturer Defect Only,356.6 x 15.4 x 229.15mm,Not Available,N/A,Yes,Intel Integrated Iris Xe,"Yes, 1 x HDMI",N/A,Internal Digital MIC,QWERTY,Yes,Yes,NP750XGJ-LG6IN,NP750XGJ-KG1IN / NP750XGJ-LG1IN,Physical Damage,N/A,Windows 11 Home,NP750XGJ-LG6IN,45W AC Adapter,Intel,13th Gen,Core i5,1335U,8 GB,LPDDR4X,Yes,512 GB,"Laptop, 45W Charger, Data Cable(USB-C to C, 1.8m), Quick Start Guide",1920 x 1080 Pixel,39.62 cm (15.6 Inch),Full HD LCD Display,Galaxy Book4 Metal,"HD Audio Codec, Dolby Atmos, Embedded Stereo Speakers, Internal Digital MIC",SSD,Processing & Multitasking,N/A,No,Thin and Light Laptop,"Yes, 2 x USB Type C, 2 x USB 3.2 Type A",Onsite,1 Year Manufacturer Warranty for Laptop and 6 Months for In-Box Accessories,"Yes, 1 Megapixel",1.55 Kg,802.11ax
https://www.flipkart.com/motorola-motobook-60-full-metal-oled-i7-14th-gen-intel-core-7-series-2-240h-16-gb-1-tb-ssd-windows-11-home-14irh10r-thin-light-laptop/p/itme38d212ff500c?pid=COMHAUZWZGRD8HHC&lid=LSTCOMHAUZWZGRD8HHCQXWCOA&marketplace=FLIPKART&q=latop&store=6bo%2Fb5g&srno=s_1_2&otracker=search&fm=organic&iid=en_zMOdDzwhPpQD1PHho9y3x_jU8OlmpsYbhwIj728_WpChJ-d3lbSulAixlEDf5knQCHPaAri1mG8uUQc3oI9akIQEIsITtCzc4bHaOMTqL08%3D&ppt=None&ppn=None&ssid=mx273pae6o0000001759259301538&qH=1a5b847988ddf619,MOTOROLA Motobook 60 Full Metal OLED (i7 14th Gen) Intel Core 7 (Series 2) 240H - (16 GB/1 TB SSD/Windows 11 Home) 14IRH10R Thin and Light Laptop,MOTOROLA,63989,63989,0,4.4,362,Yes,Upto 6 Hours,Lithium-Polymer,Yes,up to 5.20 GHz,PANTONE Wedgewood,Manufacturing Defects,313.4 x 222 x 179 mm,Not Available,1 Year,No,Intel Integrated,1 x HDMI 1.4b,Office Home 2024,2 Digital Array Microphone,N/A,Yes,Yes,Motobook 60,14IRH10R,Physical Damage,10,Windows 11 Home,83J7000EIN,65W AC Adapter,Intel,N/A,Core 7 (Series 2),240H,16 GB,DDR5,Yes,1 TB,"Laptop, Power Adaptor, User Guide, Warranty Documents",2880 x 1880 pixel,35.56 cm (14 Inch),OLED Display,Motobook 60 Full Metal OLED (i7 14th Gen),2Wx2 HD Audio,SSD,"Entertainment, Performance, Processing & Multitasking, Everyday Use, Travel & Business",Windows 11,No,Thin and Light Laptop,"2 x USB3.2 Gen-1 (1 port always on), 1x USB (5Gbps- Data Transfer)",Onsite,1 Year Onsite Warranty,FHD Webcam,1.4 Kg,N/A
